#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 145776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=3488, tid=5248
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=50313:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 17134 (10.0.17134.706)
Time: Wed May 01 01:00:08 2019 Eastern Daylight Time elapsed time: 4541 seconds (0d 1h 15m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000233785dc000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5248, stack(0x000000b820900000,0x000000b820a00000)]


Current CompileTask:
C2:4541218 7279       4       java.net.URI$Parser::checkChars (44 bytes)

Stack: [0x000000b820900000,0x000000b820a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x34bee1]
V  [jvm.dll+0x3110aa]
V  [jvm.dll+0x31063a]
V  [jvm.dll+0x1ffe91]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x14034]
C  [ntdll.dll+0x73691]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f19299390, length=67, elements={
0x0000023350e9c800, 0x000002337857f000, 0x0000023378588800, 0x00000233785d9800,
0x00000233785da000, 0x00000233785dc000, 0x00000233785dd800, 0x00000233785e0800,
0x00000233785e1000, 0x00000233785f2000, 0x0000023378b94000, 0x0000023378b92800,
0x0000023378b98000, 0x0000023378b93000, 0x0000023378b95000, 0x0000023378b96800,
0x0000023378b95800, 0x0000023378b97000, 0x0000023378b98800, 0x0000023378b91800,
0x000002330712b000, 0x000002330712e800, 0x000002330712f000, 0x0000023307131800,
0x000002330712d000, 0x0000023307130000, 0x0000023307130800, 0x0000023307132800,
0x0000023307133000, 0x000002330712c000, 0x0000023307134000, 0x0000023307134800,
0x000002330712d800, 0x0000023307137000, 0x0000023307135800, 0x00000233071a5000,
0x00000233071ac000, 0x00000233071ab800, 0x00000233071a9000, 0x00000233071aa000,
0x00000233071ad000, 0x00000233071a7800, 0x00000233071a6800, 0x00000233071aa800,
0x00000233071a6000, 0x00000233071ad800, 0x00000233071ae800, 0x00000233071b1800,
0x00000233071b0000, 0x00000233071b2800, 0x00000233071b1000, 0x00000233071b4000,
0x00000233071b3000, 0x000002330709d000, 0x000002330709f000, 0x000002330709d800,
0x000002330709e800, 0x00000233070a0000, 0x00000233070a0800, 0x000002330709c000,
0x00000233070a3000, 0x00000233070a1800, 0x00000233070a2800, 0x00000233072d0000,
0x00000233072d1000, 0x00000233072ca000, 0x00000233072ca800
}

Java Threads: ( => current thread )
Event: 4478.805 Thread 0x00000233072cb800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000023364278820 method=jdk.internal.reflect.UnsafeObjectFieldAccessorImpl.get(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 4478.805 Thread 0x00000233072cb800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000023364278820 method=jdk.internal.reflect.UnsafeObjectFieldAccessorImpl.get(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2
Event: 4489.203 Thread 0x00000233072cd000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000023364278820 method=jdk.internal.reflect.UnsafeObjectFieldAccessorImpl.get(Ljava/lang/Object;)Ljava/lang/Object; @ 13 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3.483 Thread 0x00000233071af800 Implicit null exception at 0x0000023363d42d8d to 0x0000023363d42e9a
Event: 3.557 Thread 0x0000023350e9c800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000006cf4f7d60}: The specified procedure could not be found.
> (0x00000006cf4f7d60) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3.557 Thread 0x0000023350e9c800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000006cf4f9f90}: The specified procedure could not be found.
> (0x00000006cf4f9f90) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3.572 Thread 0x0000023350e9c800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000006cef40dc0}: The specified procedure could not be found.
> (0x00000006cef40dc0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3.572 Thread 0x0000023350e9c800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000006cef42c68}: The specified procedure could not be found.
> (0x00000006cef42c68) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3.572 Thread 0x0000023350e9c800 Exception <a 'java/lang/UnsatisfiedLinkError'{0x00000006cef44268}: The specified procedure could not be found.
> (0x00000006cef44268) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3.686 Thread 0x0000023350e9c800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000006ce753310}> (0x00000006ce753310) thrown at [t:/workspace/open/src/hotspot/share/runtime/reflection.cpp, line 1222]
Event: 3.764 Thread 0x00000233071b1000 Implicit null exception at 0x0000023363e1cc15 to 0x0000023363e1cf1e
Event: 3.840 Thread 0x0000023350e9c800 Exception <a 'sun/nio/fs/WindowsException'{0x00000006cb5203d0}> (0x00000006cb5203d0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3.840 Thread 0x0000023350e9c800 Exception <a 'sun/nio/fs/WindowsException'{0x00000006cb5206a0}> (0x00000006cb5206a0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 611]

Events (10 events):
Event: 4540.735 Executing VM operation: CGC_Operation done
Event: 4540.762 Executing VM operation: CGC_Operation
Event: 4540.763 Executing VM operation: CGC_Operation done
Event: 4540.912 Executing VM operation: G1IncCollectionPause
Event: 4540.913 Executing VM operation: G1IncCollectionPause done
Event: 4541.198 Thread 0x00000233072cd000 Thread exited: 0x00000233072cd000
Event: 4541.199 Executing VM operation: RevokeBias
Event: 4541.199 Executing VM operation: RevokeBias done
Event: 4541.209 Executing VM operation: G1IncCollectionPause
Event: 4541.211 Executing VM operation: G1IncCollectionPause done


Dynamic libraries:
0x00007ff7daff0000 - 0x00007ff7db02e000 	C:\Program Files\Java\jdk-10.0.2\bin\java.exe
0x00007ff9e7e30000 - 0x00007ff9e8011000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9e7750000 - 0x00007ff9e7801000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9e4e30000 - 0x00007ff9e50a3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9e76a0000 - 0x00007ff9e7741000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9e74a0000 - 0x00007ff9e753e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9e7810000 - 0x00007ff9e786b000 	C:\Windows\System32\sechost.dll
0x00007ff9e6cd0000 - 0x00007ff9e6df4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9e5350000 - 0x00007ff9e54e0000 	C:\Windows\System32\USER32.dll
0x00007ff9e43a0000 - 0x00007ff9e43c0000 	C:\Windows\System32\win32u.dll
0x00007ff9e7930000 - 0x00007ff9e7958000 	C:\Windows\System32\GDI32.dll
0x00007ff9e4200000 - 0x00007ff9e4392000 	C:\Windows\System32\gdi32full.dll
0x00007ff9e4b20000 - 0x00007ff9e4bbf000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9e50b0000 - 0x00007ff9e51a8000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9cb920000 - 0x00007ff9cbb89000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.706_none_fb43a2cb30647007\COMCTL32.dll
0x00007ff9de800000 - 0x00007ff9de80a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9e79b0000 - 0x00007ff9e7cd2000 	C:\Windows\System32\combase.dll
0x00007ff9e4bc0000 - 0x00007ff9e4c3a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9e7980000 - 0x00007ff9e79ad000 	C:\Windows\System32\IMM32.DLL
0x00007ff9d7f60000 - 0x00007ff9d804f000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcr120.dll
0x00007ff9d76f0000 - 0x00007ff9d7796000 	C:\Program Files\Java\jdk-10.0.2\bin\msvcp120.dll
0x000000005f090000 - 0x000000005fb00000 	C:\Program Files\Java\jdk-10.0.2\bin\server\jvm.dll
0x00007ff9e54f0000 - 0x00007ff9e54f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9e0000000 - 0x00007ff9e0009000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9e7ce0000 - 0x00007ff9e7d4c000 	C:\Windows\System32\WS2_32.dll
0x00007ff9e1720000 - 0x00007ff9e1743000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9e16f0000 - 0x00007ff9e171a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff9e43c0000 - 0x00007ff9e4409000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff9dff90000 - 0x00007ff9dff9f000 	C:\Program Files\Java\jdk-10.0.2\bin\verify.dll
0x00007ff9d35a0000 - 0x00007ff9d3769000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9d3570000 - 0x00007ff9d3599000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9df3b0000 - 0x00007ff9df3d7000 	C:\Program Files\Java\jdk-10.0.2\bin\java.dll
0x00007ff9d7dc0000 - 0x00007ff9d7dea000 	C:\Program Files\Java\jdk-10.0.2\bin\instrument.dll
0x00007ff9df390000 - 0x00007ff9df3a6000 	C:\Program Files\Java\jdk-10.0.2\bin\zip.dll
0x00007ff9df380000 - 0x00007ff9df38a000 	C:\Program Files\Java\jdk-10.0.2\bin\jimage.dll
0x00007ff9e5700000 - 0x00007ff9e6b40000 	C:\Windows\System32\SHELL32.dll
0x00007ff9e7d50000 - 0x00007ff9e7df9000 	C:\Windows\System32\shcore.dll
0x00007ff9e4410000 - 0x00007ff9e4b1d000 	C:\Windows\System32\windows.storage.dll
0x00007ff9e78d0000 - 0x00007ff9e7921000 	C:\Windows\System32\shlwapi.dll
0x00007ff9e41e0000 - 0x00007ff9e41f1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9e41a0000 - 0x00007ff9e41bf000 	C:\Windows\System32\profapi.dll
0x00007ff9e4140000 - 0x00007ff9e418c000 	C:\Windows\System32\powrprof.dll
0x00007ff9e4190000 - 0x00007ff9e419a000 	C:\Windows\System32\FLTLIB.DLL
0x00007ff9de480000 - 0x00007ff9de49a000 	C:\Program Files\Java\jdk-10.0.2\bin\net.dll
0x00007ff9d9bc0000 - 0x00007ff9d9c9d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9e39c0000 - 0x00007ff9e3a26000 	C:\Windows\system32\mswsock.dll
0x00007ff9de460000 - 0x00007ff9de471000 	C:\Program Files\Java\jdk-10.0.2\bin\nio.dll
0x00007ff9d9a70000 - 0x00007ff9d9a8a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin\breakgen64.dll
0x00007ff9d77c0000 - 0x00007ff9d7832000 	C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8\lwjgl.dll
0x00007ff9d75a0000 - 0x00007ff9d75fe000 	C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8\glfw.dll
0x00007ff9d3f10000 - 0x00007ff9d4161000 	C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8\jemalloc.dll
0x00007ff9e25f0000 - 0x00007ff9e2688000 	C:\Windows\system32\uxtheme.dll
0x00007ff9d7420000 - 0x00007ff9d7463000 	C:\Windows\SYSTEM32\dinput8.dll
0x00007ff9e0010000 - 0x00007ff9e0020000 	C:\Windows\SYSTEM32\xinput1_4.dll
0x00007ff9e3f50000 - 0x00007ff9e3f77000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ff9e28d0000 - 0x00007ff9e28f9000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff9d5ea0000 - 0x00007ff9d5f19000 	C:\Windows\SYSTEM32\inputhost.dll
0x00007ff9e0100000 - 0x00007ff9e024d000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff9e22c0000 - 0x00007ff9e239a000 	C:\Windows\SYSTEM32\CoreMessaging.dll
0x00007ff9decf0000 - 0x00007ff9df00e000 	C:\Windows\SYSTEM32\CoreUIComponents.dll
0x00007ff9e3230000 - 0x00007ff9e3261000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff9e7320000 - 0x00007ff9e7493000 	C:\Windows\System32\MSCTF.dll
0x00007ff9e6e00000 - 0x00007ff9e6ec2000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9e2e70000 - 0x00007ff9e2e7c000 	C:\Windows\SYSTEM32\HID.DLL
0x00007ff9e6ed0000 - 0x00007ff9e731b000 	C:\Windows\System32\SETUPAPI.DLL
0x00007ff9e5260000 - 0x00007ff9e52b7000 	C:\Windows\System32\WINTRUST.dll
0x00007ff9e41c0000 - 0x00007ff9e41d2000 	C:\Windows\System32\MSASN1.dll
0x00007ff9e4c40000 - 0x00007ff9e4e22000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9d6f80000 - 0x00007ff9d70a0000 	C:\Windows\SYSTEM32\opengl32.dll
0x00007ff9d7bc0000 - 0x00007ff9d7bec000 	C:\Windows\SYSTEM32\GLU32.dll
0x000000005c9d0000 - 0x000000005f08d000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispui.inf_amd64_61dc4507bfd55d28\nvoglv64.dll
0x00007ff9e7540000 - 0x00007ff9e7691000 	C:\Windows\System32\ole32.dll
0x00007ff9e09a0000 - 0x00007ff9e09b3000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ff99ca60000 - 0x00007ff99cd07000 	C:\Windows\system32\nvspcap64.dll
0x00007ff9e32d0000 - 0x00007ff9e3326000 	C:\Windows\SYSTEM32\WINSTA.dll
0x00007ff9d70c0000 - 0x00007ff9d7118000 	C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8\lwjgl_opengl.dll
0x00007ff9d3e90000 - 0x00007ff9d3f0f000 	C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8\lwjgl_stb.dll
0x00007ff9d73f0000 - 0x00007ff9d7413000 	C:\Program Files\Java\jdk-10.0.2\bin\sunec.dll
0x00007ff9dffa0000 - 0x00007ff9dffab000 	C:\Program Files\Java\jdk-10.0.2\bin\sunmscapi.dll
0x00007ff9e3b70000 - 0x00007ff9e3b87000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9e35a0000 - 0x00007ff9e35d3000 	C:\Windows\system32\rsaenh.dll
0x00007ff9e3ca0000 - 0x00007ff9e3cc5000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9e4040000 - 0x00007ff9e4068000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9e3b90000 - 0x00007ff9e3b9b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9e3740000 - 0x00007ff9e3778000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9e52c0000 - 0x00007ff9e52c8000 	C:\Windows\System32\NSI.dll
0x00007ff9ddee0000 - 0x00007ff9ddef6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9dddf0000 - 0x00007ff9dde0a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9e3780000 - 0x00007ff9e383e000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9d9b10000 - 0x00007ff9d9b1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9dd800000 - 0x00007ff9dd872000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff9d6f50000 - 0x00007ff9d6f75000 	C:\Users\Andrew\AppData\Local\Temp\jna-1965574029\jna7525180133788658966.dll
0x000000005fb00000 - 0x000000005fbd2000 	C:\Windows\SYSTEM32\MSVCR100.dll
0x00007ff9d5e00000 - 0x00007ff9d5e96000 	C:\Windows\System32\TextInputFramework.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-10.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.706_none_fb43a2cb30647007;C:\Program Files\Java\jdk-10.0.2\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin;C:\Users\Andrew\AppData\Local\Temp\lwjglAndrew\3.2.2-build-8;C:\Windows\System32\DriverStore\FileRepository\nv_dispui.inf_amd64_61dc4507bfd55d28;C:\Users\Andrew\AppData\Local\Temp\jna-1965574029

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=50313:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 
java_command: MainKt
java_class_path (initial): C:\Users\Andrew\IdeaProjects\gearNet\out\production\classes;C:\Users\Andrew\IdeaProjects\gearNet\out\production\resources;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.3.30\459999be0d6ac844dd3d2ca85c2daf14deb5f7f0\kotlin-stdlib-jdk8-1.3.30.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core\1.2.1\3839faf625f4197acaeceeb6da000f011a2acb49\kotlinx-coroutines-core-1.2.1.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jire.kotmem\Kotmem\0.86\8ca97a701a2f431d412eb84eb5801b9285637eba\Kotmem-0.86.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\edu.sc.seis.gradle\launch4j\2.4.6\874ceddd0636b682d07f00b9baf64b70451c4c9e\launch4j-2.4.6.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jdbi\jdbi3-kotlin-sqlobject\3.8.0\c0ab243b1d0c133115ca499d1e13b0fcaad61c07\jdbi3-kotlin-sqlobject-3.8.0.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jdbi\jdbi3-sqlobject\3.8.0\47ccaa064f13ccb8009779135ea4f335a9aef07c\jdbi3-sqlobject-3.8.0.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jdbi\jdbi3-postgres\3.8.0\1a3c87f692ca0b11872adce1e1facaf37d52e389\jdbi3-postgres-3.8.0.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.postgresql\postgresql\42.2.5\951b7eda125f3137538a94e2cbdcf744088ad4c2\postgresql-42.2.5.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jdbi\jdbi3-kotlin\3.8.0\3d03effb2205312a294c49cc1ea31ede4a124f53\jdbi3-kotlin-3.8.0.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.jdbi\jdbi3-core\3.8.0\e5fcb1702c55f5b4c65fd86f5f13c9a546291b8a\jdbi3-core-3.8.0.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-nop\1.8.0-beta4\213427bb26635a736e2586d975a4d811e7c0a5cd\slf4j-nop-1.8.0-beta4.jar;C:\Users\Andrew\.gradle\caches\modules-2\files-2.1\com.github.twitch4j\twitch4j\1.0.0-alpha.13\cb5f79393d24c5e030ba6781d322bc724aca38ff\twitch4j-1.0.0-alpha.13.jar;C:\Users\Andrew\.gr
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-10.0.2
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;C:\Python27\;C:\Python27\Scripts;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2019.1\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Andrew\AppData\Local\Microsoft\WindowsApps;
USERNAME=Andrew
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 17134 (10.0.17134.706)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, physical 16699808k(7581876k free), swap 67031456k(164k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13) for windows-amd64 JRE (10.0.2+13), built on Jun 28 2018 01:57:56 by "mach5one" with MS VC++ 12.0 (VS2013)

END.
